info face="" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=30340 x=208   y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=30418 x=232   y=118   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=30420 x=569   y=431   width=29    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=30423 x=284   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=30424 x=312   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=30446 x=285   y=431   width=22    height=28    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=15
char id=30475 x=81    y=404   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=30495 x=237   y=0     width=30    height=30    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=30528 x=203   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=30828 x=450   y=263   width=30    height=28    xoffset=-4    yoffset=0     xadvance=24    page=0  chnl=15
char id=30830 x=174   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31034 x=87    y=320   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=31036 x=29    y=320   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=31070 x=340   y=147   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31216 x=0     y=320   width=29    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31227 x=396   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31245 x=424   y=147   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31351 x=234   y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=31354 x=808   y=204   width=27    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31435 x=743   y=429   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=31532 x=452   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31561 x=480   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31570 x=441   y=0     width=29    height=30    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=31574 x=928   y=0     width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31639 x=536   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31665 x=564   y=146   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31859 x=240   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=31890 x=928   y=289   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=32032 x=648   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32034 x=323   y=234   width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32418 x=511   y=431   width=29    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32423 x=29    y=119   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32447 x=704   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32451 x=844   y=0     width=28    height=30    xoffset=-2    yoffset=-2    xadvance=24    page=0  chnl=15
char id=32452 x=453   y=431   width=29    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32456 x=870   y=289   width=29    height=28    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32461 x=168   y=348   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32467 x=648   y=401   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32473 x=0     y=119   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32487 x=732   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32489 x=788   y=0     width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32493 x=841   y=289   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=32501 x=135   y=235   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32511 x=957   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32531 x=448   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32553 x=924   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32592 x=899   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32593 x=384   y=458   width=26    height=27    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=32622 x=783   y=289   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=32650 x=528   y=0     width=29    height=30    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=32654 x=760   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32763 x=656   y=429   width=29    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=32769 x=112   y=376   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32773 x=788   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32780 x=844   y=146   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32784 x=644   y=373   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32791 x=872   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32852 x=841   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32858 x=504   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=32905 x=505   y=234   width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32937 x=108   y=235   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=32982 x=725   y=289   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=32988 x=812   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33021 x=81    y=235   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33086 x=900   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33150 x=540   y=263   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=33218 x=756   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=33258 x=531   y=234   width=23    height=29    xoffset=0     yoffset=-1    xadvance=24    page=0  chnl=15
char id=33267 x=787   y=456   width=27    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=33292 x=224   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=33300 x=510   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=33394 x=998   y=373   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=33457 x=783   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33673 x=0     y=235   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33707 x=30    y=0     width=27    height=31    xoffset=-2    yoffset=-2    xadvance=24    page=0  chnl=15
char id=33719 x=196   y=348   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=33756 x=754   y=88    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33778 x=928   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33832 x=956   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33853 x=984   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33879 x=725   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=33945 x=0     y=177   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=34109 x=84    y=348   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=34255 x=435   y=291   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=34429 x=835   y=401   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=34523 x=90    y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=34584 x=847   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=34880 x=817   y=233   width=30    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=34892 x=787   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=34917 x=757   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=34920 x=696   y=88    width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=34987 x=348   y=291   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=34989 x=615   y=0     width=29    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35013 x=28    y=177   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35201 x=28    y=348   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=35265 x=216   y=234   width=27    height=29    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=35266 x=580   y=88    width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=35270 x=548   y=30    width=30    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=35299 x=56    y=177   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35302 x=0     y=348   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=35686 x=296   y=0     width=29    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35745 x=700   y=373   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=35753 x=261   y=291   width=29    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35757 x=84    y=177   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35768 x=464   y=89    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35774 x=120   y=264   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=35797 x=435   y=89    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35813 x=120   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35828 x=406   y=89    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35831 x=319   y=89    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35834 x=831   y=317   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=35841 x=435   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=35874 x=29    y=292   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=36127 x=463   y=30    width=25    height=30    xoffset=0     yoffset=-1    xadvance=24    page=0  chnl=15
char id=36133 x=782   y=373   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=36135 x=140   y=176   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36141 x=755   y=373   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=36153 x=816   y=0     width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36175 x=332   y=30    width=27    height=30    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36208 x=719   y=317   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=36215 x=859   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=36229 x=232   y=89    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36234 x=728   y=373   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=36259 x=772   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=36275 x=540   y=431   width=29    height=27    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=36305 x=168   y=176   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36335 x=638   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36481 x=727   y=233   width=30    height=28    xoffset=-4    yoffset=0     xadvance=24    page=0  chnl=15
char id=36523 x=196   y=30    width=28    height=30    xoffset=-2    yoffset=-2    xadvance=24    page=0  chnl=15
char id=36710 x=196   y=176   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36718 x=608   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36731 x=224   y=176   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36733 x=267   y=0     width=29    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36739 x=656   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=36742 x=997   y=233   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=36807 x=0     y=460   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=36817 x=579   y=319   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=36820 x=598   y=431   width=29    height=27    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=36824 x=551   y=319   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=36825 x=252   y=176   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=36827 x=702   y=0     width=29    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36830 x=644   y=0     width=29    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36842 x=697   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=36864 x=588   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=36865 x=174   y=89    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36866 x=488   y=30    width=30    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=36873 x=280   y=176   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=36890 x=308   y=176   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=36895 x=116   y=89    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36896 x=147   y=0     width=30    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=36991 x=395   y=431   width=29    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=37027 x=319   y=291   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=37096 x=261   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=37117 x=377   y=291   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=37197 x=663   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=37324 x=775   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=37325 x=513   y=403   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=37327 x=464   y=291   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=38050 x=87    y=90    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38062 x=859   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=38145 x=336   y=176   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38149 x=364   y=176   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38155 x=810   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38271 x=56    y=348   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=38388 x=332   y=458   width=26    height=27    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=38431 x=243   y=403   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=38450 x=270   y=403   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=38463 x=358   y=458   width=26    height=27    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=38477 x=0     y=90    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38500 x=420   y=176   width=28    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38505 x=448   y=176   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38598 x=899   y=59    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38750 x=476   y=176   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38752 x=504   y=176   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=38754 x=809   y=401   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=38887 x=420   y=347   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=38899 x=956   y=0     width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=39033 x=986   y=117   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=39035 x=532   y=176   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=39046 x=588   y=175   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=39134 x=939   y=401   width=26    height=28    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=15
char id=39135 x=600   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=39184 x=899   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=39274 x=390   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=39292 x=841   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=39301 x=638   y=289   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=39532 x=621   y=403   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=39640 x=78    y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=39764 x=383   y=0     width=29    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=40481 x=616   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=40493 x=644   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=40723 x=696   y=289   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=40736 x=672   y=175   width=28    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=40784 x=896   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=40831 x=728   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=65281 x=851   y=482   width=10    height=20    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=65285 x=178   y=487   width=24    height=22    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=65292 x=291   y=509   width=12    height=13    xoffset=-1    yoffset=16    xadvance=24    page=0  chnl=15
char id=65306 x=242   y=509   width=11    height=16    xoffset=1     yoffset=11    xadvance=24    page=0  chnl=15
char id=65311 x=94    y=487   width=15    height=23    xoffset=-1    yoffset=4     xadvance=24    page=0  chnl=15
