info face="DFPNYuanMXBold-B5" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=31354 x=577   y=584   width=32    height=30    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=31406 x=256   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31435 x=224   y=426   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31532 x=352   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31561 x=416   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31570 x=448   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31574 x=480   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31639 x=512   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31665 x=576   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31859 x=640   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=31890 x=736   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32005 x=672   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32026 x=704   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32032 x=736   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32034 x=768   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32057 x=800   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32066 x=832   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32068 x=864   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32080 x=896   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32102 x=538   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32160 x=928   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32178 x=416   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32191 x=960   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32218 x=992   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32233 x=448   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32244 x=0     y=233   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32302 x=32    y=233   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32317 x=505   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32318 x=64    y=233   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32380 x=96    y=233   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32396 x=128   y=233   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32592 x=207   y=330   width=33    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32622 x=990   y=522   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32650 x=160   y=233   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32654 x=0     y=397   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32763 x=0     y=557   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32773 x=32    y=557   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32780 x=64    y=557   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=32784 x=992   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32791 x=192   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32854 x=128   y=557   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32858 x=960   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32879 x=928   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32882 x=439   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=32905 x=30    y=332   width=29    height=33    xoffset=0     yoffset=-3    xadvance=28    page=0  chnl=15
char id=32937 x=762   y=490   width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=32982 x=256   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33021 x=288   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33218 x=132   y=33    width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33258 x=364   y=522   width=28    height=32    xoffset=0     yoffset=-3    xadvance=28    page=0  chnl=15
char id=33267 x=705   y=584   width=32    height=30    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=33289 x=320   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33292 x=192   y=556   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=33300 x=864   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=33394 x=832   y=362   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33457 x=384   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33673 x=512   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33756 x=576   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33778 x=608   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33836 x=672   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33853 x=672   y=362   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=33879 x=224   y=556   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=33945 x=704   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34109 x=736   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34217 x=800   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34255 x=832   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34349 x=864   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34399 x=896   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34523 x=480   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=34584 x=928   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34880 x=288   y=554   width=32    height=31    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34892 x=448   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=34907 x=990   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34909 x=924   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34920 x=792   y=33    width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=34987 x=960   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35036 x=32    y=266   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35037 x=64    y=266   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35041 x=96    y=266   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35186 x=128   y=266   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35201 x=256   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35211 x=352   y=554   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=35222 x=224   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35264 x=726   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35299 x=693   y=33    width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35320 x=660   y=33    width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35336 x=160   y=266   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35347 x=948   y=490   width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35373 x=448   y=553   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=35377 x=192   y=364   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35430 x=594   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35498 x=128   y=364   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35504 x=480   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=35531 x=192   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35613 x=462   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35686 x=96    y=365   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35703 x=224   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35722 x=64    y=365   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35731 x=396   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=35987 x=0     y=365   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36000 x=256   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36008 x=751   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36023 x=979   y=490   width=31    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36027 x=255   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36051 x=288   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36062 x=320   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36092 x=933   y=330   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36208 x=352   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36215 x=103   y=0     width=34    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36229 x=205   y=0     width=34    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36234 x=384   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36259 x=171   y=0     width=34    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36275 x=608   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36305 x=416   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36335 x=320   y=490   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36523 x=448   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36554 x=480   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36557 x=288   y=490   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36611 x=928   y=99    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36617 x=934   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36629 x=128   y=492   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36635 x=96    y=493   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36650 x=928   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36786 x=512   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36817 x=372   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36820 x=672   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36864 x=405   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36865 x=438   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36889 x=640   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36890 x=537   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36895 x=868   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36896 x=544   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36899 x=603   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36914 x=512   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36938 x=576   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36942 x=288   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36960 x=608   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36969 x=702   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36984 x=477   y=522   width=33    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=36991 x=231   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=36996 x=411   y=522   width=33    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=37027 x=96    y=461   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=37096 x=640   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=37117 x=672   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=37197 x=641   y=584   width=32    height=30    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=37291 x=768   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=37325 x=384   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=37327 x=832   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=37397 x=864   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=37586 x=736   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=37628 x=448   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=37707 x=480   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=37782 x=768   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38263 x=574   y=522   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38283 x=246   y=522   width=30    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38291 x=306   y=522   width=30    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38346 x=276   y=522   width=30    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38364 x=124   y=525   width=31    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38450 x=565   y=297   width=31    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38463 x=0     y=588   width=31    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38477 x=832   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38500 x=534   y=297   width=31    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38538 x=576   y=458   width=32    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38570 x=503   y=297   width=31    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38587 x=864   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38598 x=896   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38622 x=928   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38651 x=638   y=490   width=31    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38750 x=960   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38752 x=992   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38754 x=481   y=584   width=32    height=30    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38860 x=0     y=299   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38899 x=800   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38911 x=832   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=38913 x=864   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38914 x=896   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38917 x=140   y=332   width=34    height=32    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38920 x=960   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38936 x=992   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=38957 x=0     y=493   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=39131 x=32    y=493   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=39135 x=64    y=493   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=39146 x=768   y=330   width=33    height=32    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=39173 x=769   y=0     width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=39184 x=32    y=299   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=39201 x=160   y=492   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=39340 x=192   y=492   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=39472 x=224   y=490   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=39636 x=256   y=490   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=39640 x=64    y=299   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=39686 x=867   y=330   width=33    height=32    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=39717 x=964   y=297   width=30    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=39764 x=604   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=40232 x=128   y=299   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=40629 x=160   y=299   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=40636 x=65    y=68    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=40670 x=416   y=490   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=40723 x=97    y=68    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=40736 x=571   y=0     width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=40778 x=161   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=40786 x=544   y=490   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=65281 x=865   y=614   width=12    height=29    xoffset=8     yoffset=-1    xadvance=28    page=0  chnl=15
char id=65283 x=28    y=648   width=28    height=28    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=65285 x=64    y=619   width=32    height=29    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=65292 x=926   y=642   width=12    height=15    xoffset=8     yoffset=6     xadvance=28    page=0  chnl=15
char id=65306 x=562   y=643   width=12    height=22    xoffset=8     yoffset=3     xadvance=28    page=0  chnl=15
char id=65311 x=821   y=614   width=22    height=29    xoffset=3     yoffset=-1    xadvance=28    page=0  chnl=15
