info face="" size=39 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0 outline=3
common lineHeight=39 base=30 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=30127 x=168   y=205   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=30246 x=643   y=0     width=43    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=30334 x=433   y=914   width=39    height=37    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=30340 x=78    y=722   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=30418 x=588   y=205   width=42    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=30420 x=157   y=914   width=40    height=37    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=30423 x=680   y=680   width=40    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=30424 x=482   y=365   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=30446 x=993   y=680   width=31    height=38    xoffset=2     yoffset=-1    xadvance=35    page=0  chnl=15
char id=30475 x=313   y=876   width=39    height=38    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=30495 x=328   y=83    width=41    height=41    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=30528 x=630   y=205   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=30828 x=859   y=485   width=43    height=39    xoffset=-5    yoffset=-1    xadvance=35    page=0  chnl=15
char id=30830 x=505   y=42    width=42    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31034 x=537   y=798   width=41    height=38    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=31036 x=714   y=205   width=42    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=31070 x=246   y=83    width=41    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31216 x=840   y=524   width=41    height=39    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31227 x=738   y=325   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31245 x=41    y=84    width=41    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31351 x=377   y=485   width=37    height=40    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=31354 x=234   y=722   width=39    height=39    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31435 x=355   y=914   width=39    height=37    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=31532 x=731   y=82    width=40    height=41    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=31561 x=522   y=365   width=40    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31570 x=651   y=83    width=40    height=41    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=31574 x=876   y=41    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31639 x=835   y=41    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31665 x=811   y=82    width=40    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31859 x=656   y=325   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=31890 x=574   y=603   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32032 x=562   y=365   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32034 x=74    y=166   width=37    height=41    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32418 x=881   y=758   width=42    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32423 x=252   y=245   width=42    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32447 x=468   y=445   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32451 x=531   y=83    width=40    height=41    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=32452 x=742   y=796   width=41    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32456 x=210   y=527   width=42    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32461 x=274   y=876   width=39    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32467 x=899   y=602   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32473 x=615   y=325   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32487 x=939   y=602   width=40    height=39    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32489 x=595   y=124   width=39    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32493 x=246   y=605   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32501 x=489   y=0     width=39    height=42    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=32511 x=533   y=603   width=41    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32531 x=123   y=605   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32553 x=979   y=601   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32592 x=287   y=325   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32593 x=931   y=910   width=38    height=36    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=32622 x=701   y=796   width=41    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32650 x=127   y=0     width=41    height=42    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=32654 x=585   y=445   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32763 x=84    y=800   width=42    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32769 x=880   y=834   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32773 x=164   y=83    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32780 x=0     y=644   width=40    height=39    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=32784 x=602   y=365   width=40    height=40    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32791 x=902   y=324   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32852 x=546   y=245   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32858 x=120   y=644   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32905 x=974   y=444   width=38    height=40    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32937 x=312   y=445   width=39    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=32982 x=160   y=644   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=32988 x=462   y=245   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33021 x=273   y=447   width=39    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33086 x=697   y=325   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33150 x=164   y=605   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=33218 x=200   y=644   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=33258 x=111   y=166   width=32    height=41    xoffset=1     yoffset=-2    xadvance=35    page=0  chnl=15
char id=33267 x=41    y=952   width=40    height=35    xoffset=-3    yoffset=1     xadvance=35    page=0  chnl=15
char id=33292 x=240   y=644   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=33300 x=710   y=758   width=43    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=33394 x=114   y=761   width=38    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=33457 x=336   y=245   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33673 x=955   y=404   width=39    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33707 x=567   y=0     width=39    height=42    xoffset=-2    yoffset=-3    xadvance=35    page=0  chnl=15
char id=33719 x=280   y=644   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=33756 x=533   y=325   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33778 x=897   y=444   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33832 x=571   y=83    width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33853 x=642   y=365   width=40    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33879 x=611   y=83    width=40    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=33945 x=702   y=445   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=34109 x=0     y=722   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=34255 x=615   y=563   width=41    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=34429 x=936   y=444   width=38    height=40    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=34523 x=874   y=164   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=34584 x=42    y=247   width=42    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=34880 x=753   y=758   width=43    height=38    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=34892 x=0     y=247   width=42    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=34917 x=630   y=245   width=42    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=34920 x=82    y=327   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=34987 x=533   y=564   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=34989 x=794   y=41    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35013 x=41    y=367   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35201 x=280   y=838   width=40    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=35265 x=190   y=487   width=38    height=40    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=35266 x=126   y=527   width=42    height=39    xoffset=-4    yoffset=0     xadvance=35    page=0  chnl=15
char id=35270 x=42    y=527   width=42    height=39    xoffset=-4    yoffset=0     xadvance=35    page=0  chnl=15
char id=35299 x=861   y=284   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35302 x=123   y=566   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=35686 x=85    y=0     width=42    height=42    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=35745 x=80    y=838   width=40    height=38    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=35753 x=82    y=566   width=41    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35757 x=682   y=365   width=40    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35768 x=756   y=204   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35774 x=287   y=605   width=41    height=39    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=35797 x=205   y=605   width=41    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35813 x=463   y=42    width=42    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35828 x=722   y=365   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35831 x=762   y=365   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35834 x=38    y=761   width=38    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=35841 x=123   y=83    width=41    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=35874 x=360   y=644   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36127 x=981   y=123   width=37    height=41    xoffset=0     yoffset=-2    xadvance=35    page=0  chnl=15
char id=36133 x=390   y=722   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36135 x=200   y=124   width=40    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36141 x=39    y=447   width=39    height=40    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36153 x=450   y=0     width=39    height=42    xoffset=-2    yoffset=-3    xadvance=35    page=0  chnl=15
char id=36175 x=868   y=123   width=38    height=41    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36208 x=41    y=605   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36215 x=672   y=524   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36229 x=492   y=285   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36234 x=200   y=838   width=40    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36259 x=965   y=758   width=42    height=38    xoffset=-4    yoffset=0     xadvance=35    page=0  chnl=15
char id=36275 x=116   y=914   width=41    height=37    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=36305 x=451   y=285   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36335 x=730   y=485   width=43    height=39    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36481 x=659   y=165   width=43    height=40    xoffset=-5    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36523 x=290   y=0     width=40    height=42    xoffset=-2    yoffset=-3    xadvance=35    page=0  chnl=15
char id=36710 x=0     y=447   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36718 x=772   y=0     width=43    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36731 x=410   y=83    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36733 x=168   y=0     width=41    height=42    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=36739 x=836   y=244   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36742 x=352   y=876   width=39    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36807 x=440   y=838   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36817 x=520   y=836   width=40    height=38    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=36820 x=906   y=796   width=41    height=38    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=36824 x=800   y=834   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36825 x=902   y=284   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36827 x=971   y=82    width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36830 x=160   y=124   width=40    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36842 x=588   y=524   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36864 x=400   y=644   width=40    height=39    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=36865 x=42    y=207   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36866 x=943   y=324   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36873 x=861   y=324   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36890 x=779   y=325   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=36895 x=802   y=365   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36896 x=169   y=42    width=42    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=36991 x=947   y=796   width=41    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=37027 x=640   y=836   width=40    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=37096 x=328   y=566   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=37117 x=451   y=325   width=41    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=37197 x=624   y=720   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=37324 x=430   y=876   width=39    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=37325 x=600   y=836   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=37327 x=246   y=566   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=38050 x=712   y=41    width=41    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=38062 x=480   y=642   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=38145 x=439   y=124   width=39    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=38149 x=507   y=720   width=39    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=38155 x=573   y=165   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=38271 x=520   y=642   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=38388 x=964   y=872   width=37    height=38    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=38431 x=0     y=761   width=38    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=38450 x=819   y=719   width=38    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=38463 x=391   y=876   width=39    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=38477 x=820   y=284   width=41    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=38500 x=842   y=364   width=40    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=38505 x=882   y=364   width=40    height=40    xoffset=-2    yoffset=-3    xadvance=35    page=0  chnl=15
char id=38598 x=779   y=285   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=38750 x=922   y=364   width=40    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=38752 x=478   y=124   width=39    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=38754 x=927   y=872   width=37    height=38    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=38887 x=41    y=566   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=38899 x=40    y=125   width=40    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=39033 x=410   y=285   width=41    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=39035 x=80    y=125   width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=39046 x=164   y=287   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=39134 x=664   y=912   width=37    height=37    xoffset=0     yoffset=0     xadvance=35    page=0  chnl=15
char id=39135 x=379   y=42    width=42    height=41    xoffset=-4    yoffset=-3    xadvance=35    page=0  chnl=15
char id=39184 x=966   y=204   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=39274 x=796   y=758   width=43    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=39292 x=713   y=245   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=39301 x=209   y=800   width=41    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=39532 x=39    y=722   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=39640 x=338   y=761   width=37    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=39764 x=205   y=83    width=41    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=40481 x=962   y=364   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=40493 x=320   y=124   width=40    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=40723 x=600   y=642   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=40736 x=280   y=124   width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=40784 x=640   y=641   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=40831 x=234   y=447   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=65281 x=351   y=982   width=15    height=28    xoffset=2     yoffset=8     xadvance=35    page=0  chnl=15
char id=65285 x=834   y=946   width=33    height=30    xoffset=1     yoffset=4     xadvance=35    page=0  chnl=15
char id=65292 x=439   y=1007  width=17    height=17    xoffset=0     yoffset=22    xadvance=35    page=0  chnl=15
char id=65306 x=964   y=976   width=16    height=22    xoffset=1     yoffset=14    xadvance=35    page=0  chnl=15
char id=65311 x=1001  y=865   width=22    height=31    xoffset=-1    yoffset=5     xadvance=35    page=0  chnl=15
